score0,score1,class
0.000148,0.999852,1
0.000048,0.999952,1
0.000131,0.999869,1
0.000048,0.999952,1
0.000131,0.999869,1
0.000145,0.999855,1
0.000048,0.999952,1
0.000065,0.999935,1
0.000047,0.999953,1
0.001492,0.998508,1
0.000131,0.999869,1
0.000048,0.999952,1
0.001492,0.998508,1
0.000266,0.999734,1
0.000049,0.999951,1
0.000337,0.999663,1
0.000125,0.999875,1
0.000590,0.999410,1
0.000178,0.999822,1
0.000048,0.999952,1
0.000131,0.999869,1
0.000048,0.999952,1
0.000125,0.999875,1
0.000047,0.999953,1
0.000048,0.999952,1
0.000038,0.999962,1
0.000131,0.999869,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000103,0.999897,1
0.022635,0.977365,1
0.000131,0.999869,1
0.000048,0.999952,1
0.000145,0.999855,1
0.000048,0.999952,1
0.000159,0.999841,1
0.000384,0.999616,1
0.002001,0.997999,1
0.000065,0.999935,1
0.000023,0.999977,1
0.000131,0.999869,1
0.000131,0.999869,1
0.000048,0.999952,1
0.000038,0.999962,1
0.000047,0.999953,1
0.000038,0.999962,1
0.000131,0.999869,1
0.000103,0.999897,1
0.002615,0.997385,1
0.000038,0.999962,1
0.000048,0.999952,1
0.000047,0.999953,1
0.000047,0.999953,1
0.000048,0.999952,1
0.000337,0.999663,1
0.000048,0.999952,1
0.000103,0.999897,1
0.000131,0.999869,1
0.000047,0.999953,1
0.000768,0.999232,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000023,0.999977,1
0.000048,0.999952,1
0.000103,0.999897,1
0.000131,0.999869,1
0.000048,0.999952,1
0.000065,0.999935,1
0.000131,0.999869,1
0.000061,0.999939,1
0.000131,0.999869,1
0.000048,0.999952,1
0.000047,0.999953,1
0.000131,0.999869,1
0.000099,0.999901,1
0.000131,0.999869,1
0.000038,0.999962,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000131,0.999869,1
0.000052,0.999948,1
0.000038,0.999962,1
0.000048,0.999952,1
0.000131,0.999869,1
0.000053,0.999947,1
0.000125,0.999875,1
0.000103,0.999897,1
0.000068,0.999932,1
0.000038,0.999962,1
0.003245,0.996755,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000187,0.999813,1
0.022635,0.977365,1
0.022635,0.977365,1
0.000048,0.999952,1
0.000392,0.999608,1
0.000187,0.999813,1
0.000131,0.999869,1
0.000590,0.999410,1
0.000131,0.999869,1
0.000140,0.999860,1
0.000048,0.999952,1
0.000047,0.999953,1
0.000103,0.999897,1
0.000017,0.999983,1
0.000131,0.999869,1
0.000131,0.999869,1
0.001492,0.998508,1
0.000131,0.999869,1
0.000131,0.999869,1
0.000495,0.999505,1
0.000047,0.999953,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000232,0.999768,1
0.000047,0.999953,1
0.000467,0.999533,1
0.000125,0.999875,1
0.000182,0.999818,1
0.001180,0.998820,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000072,0.999928,1
0.000447,0.999553,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000881,0.999119,1
0.000131,0.999869,1
0.000048,0.999952,1
0.000145,0.999855,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000131,0.999869,1
0.002628,0.997372,1
0.000178,0.999822,1
0.000131,0.999869,1
0.000131,0.999869,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000023,0.999977,1
0.000048,0.999952,1
0.000178,0.999822,1
0.000023,0.999977,1
0.000038,0.999962,1
0.000131,0.999869,1
0.000159,0.999841,1
0.000038,0.999962,1
0.000038,0.999962,1
0.000048,0.999952,1
0.000038,0.999962,1
0.000131,0.999869,1
0.000038,0.999962,1
0.000103,0.999897,1
0.000274,0.999726,1
0.000131,0.999869,1
0.000038,0.999962,1
0.000329,0.999671,1
0.000052,0.999948,1
0.000048,0.999952,1
0.000103,0.999897,1
0.000048,0.999952,1
0.000125,0.999875,1
0.000131,0.999869,1
0.000450,0.999550,1
0.000178,0.999822,1
0.000103,0.999897,1
0.000038,0.999962,1
0.000045,0.999955,1
0.000260,0.999740,1
0.000131,0.999869,1
0.000131,0.999869,1
0.000048,0.999952,1
0.000145,0.999855,1
0.000017,0.999983,1
0.000145,0.999855,1
0.000048,0.999952,1
0.000047,0.999953,1
0.000048,0.999952,1
0.000274,0.999726,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000200,0.999800,1
0.022421,0.977579,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000048,0.999952,1
0.022635,0.977365,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000131,0.999869,1
0.000048,0.999952,1
0.000038,0.999962,1
0.000680,0.999320,1
0.000048,0.999952,1
0.000187,0.999813,1
0.000131,0.999869,1
0.000048,0.999952,1
0.000131,0.999869,1
0.000131,0.999869,1
0.000141,0.999859,1
0.000068,0.999932,1
0.000182,0.999818,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000182,0.999818,1
0.000103,0.999897,1
0.000048,0.999952,1
0.000047,0.999953,1
0.000052,0.999948,1
0.000048,0.999952,1
0.000047,0.999953,1
0.000131,0.999869,1
0.000103,0.999897,1
0.000065,0.999935,1
0.000047,0.999953,1
0.000131,0.999869,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000232,0.999768,1
0.000103,0.999897,1
0.000047,0.999953,1
0.000590,0.999410,1
0.000065,0.999935,1
0.000131,0.999869,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000047,0.999953,1
0.000103,0.999897,1
0.000448,0.999552,1
0.000047,0.999953,1
0.000048,0.999952,1
0.027948,0.972052,1
0.000187,0.999813,1
0.000103,0.999897,1
0.000048,0.999952,1
0.000178,0.999822,1
0.000065,0.999935,1
0.000131,0.999869,1
0.000207,0.999793,1
0.000065,0.999935,1
0.000017,0.999983,1
0.000103,0.999897,1
0.000081,0.999919,1
0.022635,0.977365,1
0.000047,0.999953,1
0.000467,0.999533,1
0.001422,0.998578,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000131,0.999869,1
0.000680,0.999320,1
0.000120,0.999880,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000131,0.999869,1
0.000768,0.999232,1
0.009552,0.990448,1
0.000139,0.999861,1
0.000131,0.999869,1
0.001492,0.998508,1
0.000061,0.999939,1
0.000048,0.999952,1
0.000038,0.999962,1
0.000103,0.999897,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000680,0.999320,1
0.000103,0.999897,1
0.022635,0.977365,1
0.000103,0.999897,1
0.000048,0.999952,1
0.000125,0.999875,1
0.000048,0.999952,1
0.000065,0.999935,1
0.000313,0.999687,1
0.000038,0.999962,1
0.000125,0.999875,1
0.000047,0.999953,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000103,0.999897,1
0.000038,0.999962,1
0.000048,0.999952,1
0.000131,0.999869,1
0.000104,0.999896,1
0.000065,0.999935,1
0.000148,0.999852,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000448,0.999552,1
0.000329,0.999671,1
0.000076,0.999924,1
0.000187,0.999813,1
0.000125,0.999875,1
0.000047,0.999953,1
0.000048,0.999952,1
0.000052,0.999948,1
0.000182,0.999818,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000131,0.999869,1
0.000099,0.999901,1
0.000125,0.999875,1
0.000131,0.999869,1
0.000048,0.999952,1
0.000433,0.999567,1
0.000038,0.999962,1
0.000450,0.999550,1
0.000131,0.999869,1
0.000047,0.999953,1
0.000103,0.999897,1
0.000131,0.999869,1
0.000131,0.999869,1
0.000048,0.999952,1
0.000200,0.999800,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000038,0.999962,1
0.000103,0.999897,1
0.000047,0.999953,1
0.000047,0.999953,1
0.000048,0.999952,1
0.000038,0.999962,1
0.000038,0.999962,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000131,0.999869,1
0.000048,0.999952,1
0.007354,0.992646,1
0.000139,0.999861,1
0.000103,0.999897,1
0.000242,0.999758,1
0.000038,0.999962,1
0.000131,0.999869,1
0.000038,0.999962,1
0.000038,0.999962,1
0.000067,0.999933,1
0.000103,0.999897,1
0.000243,0.999757,1
0.000038,0.999962,1
0.000047,0.999953,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000131,0.999869,1
0.022635,0.977365,1
0.000131,0.999869,1
0.002301,0.997699,1
0.000131,0.999869,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000103,0.999897,1
0.000048,0.999952,1
0.000131,0.999869,1
0.000337,0.999663,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000047,0.999953,1
0.000047,0.999953,1
0.000038,0.999962,1
0.000047,0.999953,1
0.000023,0.999977,1
0.002401,0.997599,1
0.000038,0.999962,1
0.000103,0.999897,1
0.000048,0.999952,1
0.000103,0.999897,1
0.000131,0.999869,1
0.000131,0.999869,1
0.000048,0.999952,1
0.000047,0.999953,1
0.000038,0.999962,1
0.000047,0.999953,1
0.000145,0.999855,1
0.000768,0.999232,1
0.000131,0.999869,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000104,0.999896,1
0.000022,0.999978,1
0.000131,0.999869,1
0.000038,0.999962,1
0.000038,0.999962,1
0.000048,0.999952,1
0.002401,0.997599,1
0.000047,0.999953,1
0.000047,0.999953,1
0.000048,0.999952,1
0.000038,0.999962,1
0.000048,0.999952,1
0.000145,0.999855,1
0.000064,0.999936,1
0.000048,0.999952,1
0.000103,0.999897,1
0.000048,0.999952,1
0.000047,0.999953,1
0.000023,0.999977,1
0.000131,0.999869,1
0.000038,0.999962,1
0.000103,0.999897,1
0.000048,0.999952,1
0.000047,0.999953,1
0.000048,0.999952,1
0.000293,0.999707,1
0.000064,0.999936,1
0.000048,0.999952,1
0.000045,0.999955,1
0.000182,0.999818,1
0.000131,0.999869,1
0.000048,0.999952,1
0.000131,0.999869,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000337,0.999663,1
0.000125,0.999875,1
0.000131,0.999869,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000131,0.999869,1
0.000131,0.999869,1
0.000048,0.999952,1
0.000131,0.999869,1
0.022635,0.977365,1
0.000125,0.999875,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000131,0.999869,1
0.000047,0.999953,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000038,0.999962,1
0.000047,0.999953,1
0.000182,0.999818,1
0.000052,0.999948,1
0.000131,0.999869,1
0.000680,0.999320,1
0.000293,0.999707,1
0.000131,0.999869,1
0.000103,0.999897,1
0.008598,0.991402,1
0.000047,0.999953,1
0.000048,0.999952,1
0.000125,0.999875,1
0.002615,0.997385,1
0.000395,0.999605,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000131,0.999869,1
0.002568,0.997432,1
0.000329,0.999671,1
0.000048,0.999952,1
0.000038,0.999962,1
0.000048,0.999952,1
0.000048,0.999952,1
0.001241,0.998759,1
0.000038,0.999962,1
0.000447,0.999553,1
0.000081,0.999919,1
0.000048,0.999952,1
0.000038,0.999962,1
0.000038,0.999962,1
0.000065,0.999935,1
0.000038,0.999962,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000038,0.999962,1
0.000048,0.999952,1
0.000131,0.999869,1
0.000131,0.999869,1
0.000048,0.999952,1
0.000017,0.999983,1
0.000047,0.999953,1
0.000048,0.999952,1
0.000274,0.999726,1
0.000131,0.999869,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000395,0.999605,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000099,0.999901,1
0.000680,0.999320,1
0.000063,0.999937,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000982,0.999018,1
0.000680,0.999320,1
0.022635,0.977365,1
0.000048,0.999952,1
0.000065,0.999935,1
0.000048,0.999952,1
0.000038,0.999962,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000038,0.999962,1
0.000131,0.999869,1
0.000364,0.999636,1
0.000048,0.999952,1
0.000392,0.999608,1
0.000081,0.999919,1
0.002089,0.997911,1
0.000103,0.999897,1
0.000047,0.999953,1
0.002806,0.997194,1
0.000047,0.999953,1
0.000200,0.999800,1
0.000048,0.999952,1
0.000103,0.999897,1
0.000103,0.999897,1
0.000763,0.999237,1
0.000131,0.999869,1
0.000065,0.999935,1
0.000293,0.999707,1
0.022635,0.977365,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000103,0.999897,1
0.000047,0.999953,1
0.000131,0.999869,1
0.000141,0.999859,1
0.000131,0.999869,1
0.022635,0.977365,1
0.000131,0.999869,1
0.000061,0.999939,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000131,0.999869,1
0.000038,0.999962,1
0.000131,0.999869,1
0.000065,0.999935,1
0.000081,0.999919,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000140,0.999860,1
0.022635,0.977365,1
0.000065,0.999935,1
0.000048,0.999952,1
0.000038,0.999962,1
0.000048,0.999952,1
0.000053,0.999947,1
0.000081,0.999919,1
0.000047,0.999953,1
0.000131,0.999869,1
0.000053,0.999947,1
0.000131,0.999869,1
0.000048,0.999952,1
0.000038,0.999962,1
0.000048,0.999952,1
0.000103,0.999897,1
0.000038,0.999962,1
0.000131,0.999869,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000081,0.999919,1
0.000125,0.999875,1
0.000125,0.999875,1
0.000038,0.999962,1
0.000048,0.999952,1
0.007354,0.992646,1
0.000131,0.999869,1
0.000131,0.999869,1
0.000048,0.999952,1
0.000047,0.999953,1
0.000047,0.999953,1
0.000047,0.999953,1
0.000047,0.999953,1
0.000099,0.999901,1
0.000467,0.999533,1
0.000038,0.999962,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000047,0.999953,1
0.000139,0.999861,1
0.000680,0.999320,1
0.000125,0.999875,1
0.000048,0.999952,1
0.000038,0.999962,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000047,0.999953,1
0.000048,0.999952,1
0.000047,0.999953,1
0.000131,0.999869,1
0.000131,0.999869,1
0.000329,0.999671,1
0.000048,0.999952,1
0.000047,0.999953,1
0.000103,0.999897,1
0.000048,0.999952,1
0.000038,0.999962,1
0.000048,0.999952,1
0.000131,0.999869,1
0.000038,0.999962,1
0.000131,0.999869,1
0.000131,0.999869,1
0.000047,0.999953,1
0.000232,0.999768,1
0.000038,0.999962,1
0.000054,0.999946,1
0.000047,0.999953,1
0.000048,0.999952,1
0.000131,0.999869,1
0.000131,0.999869,1
0.000131,0.999869,1
0.000048,0.999952,1
0.000038,0.999962,1
0.000103,0.999897,1
0.000038,0.999962,1
0.000131,0.999869,1
0.000072,0.999928,1
0.000048,0.999952,1
0.000131,0.999869,1
0.000038,0.999962,1
0.000047,0.999953,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000103,0.999897,1
0.000187,0.999813,1
0.000293,0.999707,1
0.022635,0.977365,1
0.000141,0.999859,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000038,0.999962,1
0.000048,0.999952,1
0.000131,0.999869,1
0.000131,0.999869,1
0.000038,0.999962,1
0.000329,0.999671,1
0.000048,0.999952,1
0.000038,0.999962,1
0.000103,0.999897,1
0.000293,0.999707,1
0.000103,0.999897,1
0.000048,0.999952,1
0.000047,0.999953,1
0.000131,0.999869,1
0.000038,0.999962,1
0.000145,0.999855,1
0.000048,0.999952,1
0.000131,0.999869,1
0.000065,0.999935,1
0.000131,0.999869,1
0.000048,0.999952,1
0.000293,0.999707,1
0.022635,0.977365,1
0.000131,0.999869,1
0.000131,0.999869,1
0.000048,0.999952,1
0.000293,0.999707,1
0.000103,0.999897,1
0.000048,0.999952,1
0.000131,0.999869,1
0.000038,0.999962,1
0.000038,0.999962,1
0.000065,0.999935,1
0.000047,0.999953,1
0.022635,0.977365,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000131,0.999869,1
0.000047,0.999953,1
0.000047,0.999953,1
0.000048,0.999952,1
0.001241,0.998759,1
0.000038,0.999962,1
0.000145,0.999855,1
0.000048,0.999952,1
0.000103,0.999897,1
0.000038,0.999962,1
0.000048,0.999952,1
0.000187,0.999813,1
0.000131,0.999869,1
0.001492,0.998508,1
0.000048,0.999952,1
0.000139,0.999861,1
0.000131,0.999869,1
0.000047,0.999953,1
0.000038,0.999962,1
0.000047,0.999953,1
0.000048,0.999952,1
0.000103,0.999897,1
0.000048,0.999952,1
0.000538,0.999462,1
0.000395,0.999605,1
0.000103,0.999897,1
0.000131,0.999869,1
0.001422,0.998578,1
0.007354,0.992646,1
0.000048,0.999952,1
0.013946,0.986054,1
0.000103,0.999897,1
0.000017,0.999983,1
0.000038,0.999962,1
0.000068,0.999932,1
0.000680,0.999320,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000131,0.999869,1
0.002401,0.997599,1
0.000495,0.999505,1
0.000048,0.999952,1
0.000047,0.999953,1
0.000131,0.999869,1
0.000697,0.999303,1
0.000857,0.999143,1
0.000538,0.999462,1
0.000053,0.999947,1
0.000243,0.999757,1
0.000103,0.999897,1
0.000048,0.999952,1
0.000125,0.999875,1
0.000178,0.999822,1
0.000103,0.999897,1
0.000081,0.999919,1
0.000047,0.999953,1
0.000131,0.999869,1
0.000038,0.999962,1
0.000131,0.999869,1
0.000038,0.999962,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000038,0.999962,1
0.000293,0.999707,1
0.000590,0.999410,1
0.000103,0.999897,1
0.000103,0.999897,1
0.000099,0.999901,1
0.000144,0.999856,1
0.000099,0.999901,1
0.000081,0.999919,1
0.000131,0.999869,1
0.000103,0.999897,1
0.000763,0.999237,1
0.022635,0.977365,1
0.000048,0.999952,1
0.000103,0.999897,1
0.001492,0.998508,1
0.001422,0.998578,1
0.000017,0.999983,1
0.000274,0.999726,1
0.000038,0.999962,1
0.000048,0.999952,1
0.000038,0.999962,1
0.000064,0.999936,1
0.001492,0.998508,1
0.000048,0.999952,1
0.000047,0.999953,1
0.000590,0.999410,1
0.000329,0.999671,1
0.000131,0.999869,1
0.000048,0.999952,1
0.000131,0.999869,1
0.000048,0.999952,1
0.000131,0.999869,1
0.000048,0.999952,1
0.002401,0.997599,1
0.000048,0.999952,1
0.000038,0.999962,1
0.000131,0.999869,1
0.000145,0.999855,1
0.000144,0.999856,1
0.000038,0.999962,1
0.000590,0.999410,1
0.000047,0.999953,1
0.000131,0.999869,1
0.022635,0.977365,1
0.000131,0.999869,1
0.000048,0.999952,1
0.022635,0.977365,1
0.000392,0.999608,1
0.000048,0.999952,1
0.000450,0.999550,1
0.000048,0.999952,1
0.000103,0.999897,1
0.000048,0.999952,1
0.000131,0.999869,1
0.022635,0.977365,1
0.000047,0.999953,1
0.000395,0.999605,1
0.000047,0.999953,1
0.000048,0.999952,1
0.000763,0.999237,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000395,0.999605,1
0.000103,0.999897,1
0.000103,0.999897,1
0.022635,0.977365,1
0.000103,0.999897,1
0.000048,0.999952,1
0.000125,0.999875,1
0.000372,0.999628,1
0.000047,0.999953,1
0.000131,0.999869,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000053,0.999947,1
0.000038,0.999962,1
0.000144,0.999856,1
0.000131,0.999869,1
0.000131,0.999869,1
0.000182,0.999818,1
0.000048,0.999952,1
0.000047,0.999953,1
0.000103,0.999897,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000337,0.999663,1
0.000131,0.999869,1
0.000081,0.999919,1
0.000048,0.999952,1
0.000885,0.999115,1
0.000048,0.999952,1
0.000048,0.999952,1
0.001125,0.998875,1
0.000047,0.999953,1
0.000131,0.999869,1
0.009552,0.990448,1
0.000038,0.999962,1
0.000048,0.999952,1
0.000103,0.999897,1
0.000048,0.999952,1
0.000819,0.999181,1
0.000099,0.999901,1
0.000187,0.999813,1
0.000038,0.999962,1
0.000048,0.999952,1
0.022635,0.977365,1
0.000103,0.999897,1
0.000103,0.999897,1
0.000061,0.999939,1
0.000047,0.999953,1
0.000103,0.999897,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000857,0.999143,1
0.000131,0.999869,1
0.000283,0.999717,1
0.000047,0.999953,1
0.022635,0.977365,1
0.000048,0.999952,1
0.001048,0.998952,1
0.000048,0.999952,1
0.000047,0.999953,1
0.000048,0.999952,1
0.000047,0.999953,1
0.000131,0.999869,1
0.000131,0.999869,1
0.000538,0.999462,1
0.000329,0.999671,1
0.000148,0.999852,1
0.000243,0.999757,1
0.000145,0.999855,1
0.000337,0.999663,1
0.000047,0.999953,1
0.000103,0.999897,1
0.001180,0.998820,1
0.000467,0.999533,1
0.000038,0.999962,1
0.000103,0.999897,1
0.000103,0.999897,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000047,0.999953,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000131,0.999869,1
0.000052,0.999948,1
0.000293,0.999707,1
0.001048,0.998952,1
0.000038,0.999962,1
0.000048,0.999952,1
0.000065,0.999935,1
0.000047,0.999953,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000047,0.999953,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000052,0.999948,1
0.000048,0.999952,1
0.022635,0.977365,1
0.000131,0.999869,1
0.000047,0.999953,1
0.000038,0.999962,1
0.000117,0.999883,1
0.000048,0.999952,1
0.000145,0.999855,1
0.000048,0.999952,1
0.000048,0.999952,1
0.001180,0.998820,1
0.000103,0.999897,1
0.000103,0.999897,1
0.000103,0.999897,1
0.000337,0.999663,1
0.000392,0.999608,1
0.022635,0.977365,1
0.000187,0.999813,1
0.000038,0.999962,1
0.000103,0.999897,1
0.000763,0.999237,1
0.000048,0.999952,1
0.000103,0.999897,1
0.000104,0.999896,1
0.000038,0.999962,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000293,0.999707,1
0.000048,0.999952,1
0.000355,0.999645,1
0.001325,0.998675,1
0.000038,0.999962,1
0.000103,0.999897,1
0.000867,0.999133,1
0.000131,0.999869,1
0.000038,0.999962,1
0.000047,0.999953,1
0.000103,0.999897,1
0.000131,0.999869,1
0.000048,0.999952,1
0.000139,0.999861,1
0.000131,0.999869,1
0.000232,0.999768,1
0.000293,0.999707,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000395,0.999605,1
0.000048,0.999952,1
0.000145,0.999855,1
0.000103,0.999897,1
0.000145,0.999855,1
0.000202,0.999798,1
0.000081,0.999919,1
0.000447,0.999553,1
0.000131,0.999869,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000047,0.999953,1
0.022635,0.977365,1
0.000857,0.999143,1
0.000048,0.999952,1
0.000048,0.999952,1
0.000982,0.999018,1
0.000131,0.999869,1
0.000293,0.999707,1
0.009552,0.990448,1
